plot_id,site_id,date,moisture_mass_fraction_nir,moisture_mass_fraction_oven,above_ground_dry_yield,starch_mass_fraction,protein_mass_fraction,adf_mass_fraction,ndf_mass_fraction
19EF0208,EF,2019-09-17,0.733774381,,1.785962735,0.29374818,0.067477438,0.256342067,0.385342067
19EF0209,EF,2019-09-17,0.759413708,,2.844990584,0.281287366,0.071,0.27,0.388
19EF0210,EF,2019-09-17,0.768586713,,2.619012303,0.267768766,0.071,0.277173425,0.405462468
19EF0211,EF,2019-09-17,0.744,,2.557298418,0.290694037,0.068,0.26698827,0.385635386
19EF0212,EF,2019-09-17,0.748905196,,2.68973915,0.29093619,0.066920693,0.266381039,0.385920693
19EF0213,EF,2019-09-16,0.741788611,,2.922298943,0.291028473,0.066,0.264971527,0.388548749
19EF0214,EF,2019-09-16,0.756673591,,2.402183692,0.274234421,0.069,0.272091988,0.399020772
19EF0215,EF,2019-09-16,0.759038217,,2.955313919,0.28466242,0.068592357,0.26789172,0.379598726
19EF0216,EF,2019-09-16,0.758884247,,2.705275034,0.282557876,0.068442124,0.272326371,0.385326371
19EF0217,EF,2019-09-16,0.734404229,,2.08517743,0.309174129,0.068,0.249878109,0.360808458
19EF0218,EF,2019-09-16,0.757322016,,2.303363356,0.282389918,0.068677984,0.271322016,0.390288066
19EF0219,EF,2019-09-16,0.754,,2.43098025,0.277,0.069,0.274,0.398
19EF0220,EF,2019-09-16,0.747,,2.280279238,0.306,0.068,0.256,0.359
19EF0221,EF,2019-09-13,0.752882029,,2.188655601,0.267323043,0.075441014,0.276676957,0.373235943
19EF0222,EF,2019-09-13,0.751144781,,2.16516136,0.275848485,0.074572391,0.274434343,0.370723906
19EF0223,EF,2019-09-13,0.772540717,,2.045639531,0.243296417,0.077081433,0.294162866,0.401162866
19EF0224,EF,2019-09-13,0.76891411,,2.574689625,0.249214724,0.076478528,0.286957055,0.39491411
19EF0225,EF,2019-09-12,0.771180905,,2.667856109,0.265228643,0.07,0.288711055,0.406831658
19EF0226,EF,2019-09-12,0.783948454,,1.637136576,0.260340206,0.073559278,0.292389175,0.40342268
19EF0227,EF,2019-09-12,0.770080082,,2.186761219,0.272219713,0.070540041,0.280240246,0.392320329
19EF0228,EF,2019-09-12,0.774202605,,1.523571309,0.26359479,0.070400868,0.288202605,0.406603473
19EF0229,EF,2019-09-12,0.755229773,,1.477110127,0.289770227,0.067622977,0.273360841,0.386114887
19EF0230,EF,2019-09-12,0.785664969,,2.055277443,0.244670061,0.073,0.29810998,0.420664969
19EF0231,EF,2019-09-12,0.791340619,,2.237206462,0.242045537,0.073477231,0.296,0.415568306
19EF0232,EF,2019-09-12,0.767,,2.172826771,0.274309948,0.07,0.285380105,0.398070157
19EF0233,EF,2019-09-12,0.778783494,,2.015417304,0.251324759,0.072445874,0.290891747,0.413891747
19EF0234,EF,2019-09-12,0.756610885,,2.925667818,0.276389115,0.068610885,0.280389115,0.403778229
19EF0235,EF,2019-09-10,0.767600223,,2.037876471,0.237,0.076,0.297,0.410959911
19EF0236,EF,2019-09-10,0.776918033,,1.860322108,0.225079625,0.077,0.302836066,0.41617096
19EF0237,EF,2019-09-10,0.777456113,,2.772886892,0.224543887,0.073456113,0.299456113,0.415824451
19EF0238,EF,2019-09-10,0.786,,2.302826289,0.20869147,0.078,0.30930853,0.429462795
19EF0239,EF,2019-09-09,0.785,,1.941985592,0.238770811,0.073,0.30340973,0.431819459
19EF0240,EF,2019-09-09,0.775122469,,2.27714472,0.229380906,0.072,0.298496625,0.447496625
19EF0241,EF,2019-09-09,0.770698189,,2.225664403,0.244905433,0.069,0.284396378,0.422943662
19EF0242,EF,2019-09-09,0.781808156,,2.298930112,0.243767377,0.071404078,0.298212234,0.425828545
19EF0243,EF,2019-09-10,0.777068224,,2.329279282,0.215548598,0.076876636,0.30694486,0.42688972
19EF0244,EF,2019-09-10,0.783,,1.818079344,0.224255245,0.078,0.30432634,0.417744755
19EF0245,EF,2019-09-10,0.767727778,,2.04129417,0.234727778,0.074,0.297272222,0.410544444
19EF0246,EF,2019-09-10,0.774006369,,2.07880098,0.232651805,0.076,0.298012739,0.407348195
19EF0247,EF,2019-09-12,0.772518644,,1.965870428,0.259975141,0.073493785,0.285,0.407506215
19EF0248,EF,2019-09-12,0.777465753,,2.379451109,0.243557078,0.073,0.294977169,0.427465753
19EF0249,EF,2019-09-12,0.767794895,,2.487391819,0.276010939,0.070399271,0.280194166,0.39019052
19EF0250,EF,2019-09-12,0.789768367,,2.011823837,0.245156122,0.072230612,0.298306122,0.41415102
19EF0251,EF,2019-09-12,0.778225414,,1.959865042,0.255392265,0.071460773,0.293225414,0.411146961
19EF0252,EF,2019-09-12,0.772737987,,2.447756271,0.259737987,0.067579329,0.286841342,0.412786038
19EF0253,EF,2019-09-12,0.777596562,,2.147848271,0.263017189,0.072,0.289386249,0.403579373
19EF0254,EF,2019-09-12,0.771800581,,2.301869333,0.267798645,0.069600194,0.284,0.401600194
19EF0255,EF,2019-09-12,0.769535676,,2.11317327,0.281790202,0.071,0.28155804,0.387116081
19EF0256,EF,2019-09-12,0.775954242,,2.294975346,0.263746425,0.071390848,0.286299333,0.400816969
19EF0257,EF,2019-09-13,0.758314335,,2.732909575,0.262519862,0.074462867,0.281165803,0.381943005
19EF0258,EF,2019-09-13,0.766968085,,2.352890702,0.25694971,0.076,0.284246615,0.383411025
19EF0259,EF,2019-09-13,0.775838235,,1.488456889,0.244705882,0.078691176,0.290455882,0.394602941
19EF0260,EF,2019-09-13,0.777490482,,3.424290623,0.232019036,0.075498096,0.292490482,0.41297335
19EF0261,EF,2019-09-16,0.752,,2.402310635,0.285,0.067,0.271,0.391
19EF0262,EF,2019-09-16,0.778,,2.651216796,0.249,0.072,0.288,0.42
19EF0263,EF,2019-09-16,0.756376761,,2.026861714,0.283771127,0.069475352,0.271753521,0.387704225
19EF0264,EF,2019-09-16,0.74986875,,2.344795637,0.289355208,0.068644792,0.265644792,0.383710417
19EF0265,EF,2019-09-16,0.750923937,,2.174379383,0.29663311,0.069480984,0.264404922,0.374328859
19EF0266,EF,2019-09-16,0.756423858,,2.811370187,0.283030457,0.068,0.273,0.391
19EF0267,EF,2019-09-16,0.739760369,,2.205763628,0.293612903,0.067,0.261506912,0.383267281
19EF0268,EF,2019-09-16,0.752211913,,2.112323728,0.281140893,0.069,0.27147079,0.395376861
19EF0269,EF,2019-09-17,0.77057859,,2.636794104,0.261632116,0.070192863,0.282175021,0.414157179
19EF0270,EF,2019-09-17,0.743064985,,2.586710162,0.291870029,0.067,0.265064985,0.385129971
19EF0271,EF,2019-09-17,0.740501131,,2.240028505,0.299494344,0.066498869,0.263503394,0.37900905
19EF0272,EF,2019-09-17,0.759481626,,3.003894074,0.282591869,0.070036747,0.270371384,0.389114152
19EF0273,EF,2019-09-17,0.721842843,,2.713448218,0.303685686,0.064,0.249471471,0.382364364
19EF0274,EF,2019-09-17,0.749669291,,0.931332836,0.291582677,0.070417323,0.258417323,0.373330709
19EF0275,EF,2019-09-17,0.728667674,,2.630974251,0.296108761,0.065444109,0.254667674,0.38644713
19EF0276,EF,2019-09-18,0.747526725,,2.536860576,0.29897862,0.065505345,0.25901069,0.373505345
19EF0277,EF,2019-09-18,0.757041701,,2.901509566,0.284465249,0.068,0.27152085,0.391534751
19EF0278,EF,2019-09-18,0.746103535,,1.963575687,0.292741162,0.069051768,0.269,0.389948232
19EF0279,EF,2019-09-18,0.771,,2.426224765,0.261450691,0.069549309,0.281901382,0.411901382
19EF0280,EF,2019-09-18,0.753911877,,2.508747557,0.288018199,0.072,0.268069923,0.383525862
19EF0281,EF,2019-09-18,0.751886275,,1.853437885,0.282556863,0.07,0.268341176,0.387454902
19EF0282,EF,2019-09-18,0.749139194,,3.343730567,0.283149451,0.067,0.270278388,0.394417582
19EF0283,EF,2019-09-18,0.745268836,,1.452649165,0.293916096,0.072546233,0.267268836,0.379537671
19EF0284,EF,2019-09-18,0.770626841,,2.737030344,0.264895254,0.071253682,0.281492635,0.405477905
19EF0285,EF,2019-09-18,0.777150588,,2.774517623,0.254774118,0.070716863,0.288225882,0.416018039
19EF0286,EF,2019-09-17,0.735053254,,2.623386958,0.289,0.067,0.259,0.394420118
19EF0287,EF,2019-09-17,0.724,,2.45793125,0.298627193,0.068627193,0.255627193,0.378491228
19EF0288,EF,2019-09-17,0.734656834,,2.635085255,0.293850541,0.068417896,0.256910521,0.384567355
19EF0289,EF,2019-09-17,0.75530292,,2.618817006,0.284605839,0.069,0.26769708,0.388394161
19EF0290,EF,2019-09-17,0.731426335,,2.848125102,0.3,0.066,0.261544199,0.379088398
19EF0291,EF,2019-09-17,0.739930612,,2.488749134,0.288861224,0.069534694,0.265069388,0.385534694
19EF0292,EF,2019-09-17,0.728224449,,2.648541225,0.302112224,0.065,0.255775551,0.376107214
19EF0293,EF,2019-09-16,0.752990453,,2.021266452,0.28402864,0.068495227,0.26748568,0.395009547
19EF0294,EF,2019-09-16,0.738272446,,2.476504005,0.292662539,0.067467492,0.261934985,0.382467492
19EF0295,EF,2019-09-16,0.744321555,,2.119666899,0.296594817,0.067440518,0.264202591,0.377762073
19EF0296,EF,2019-09-16,0.735335871,,2.716211672,0.301781161,0.064335871,0.258664129,0.374656518
19EF0297,EF,2019-09-16,0.750545998,,2.038833427,0.286270012,0.069,0.269275986,0.387459976
19EF0298,EF,2019-09-16,0.733938503,,1.943342907,0.309938503,0.069469251,0.252592246,0.360653743
19EF0299,EF,2019-09-16,0.758,,3.048392519,0.282,0.066,0.27,0.396
19EF0300,EF,2019-09-16,0.776,,2.570109908,0.253,0.07,0.289,0.418
19EF0301,EF,2019-09-13,0.773976163,,1.944446336,0.239559591,0.076,0.292,0.402416572
19EF0302,EF,2019-09-13,0.769870048,,2.835948328,0.248922345,0.077467512,0.291740095,0.395012678
19EF0303,EF,2019-09-13,0.768330128,,2.823254016,0.252174679,0.076,0.286330128,0.392572917
19EF0304,EF,2019-09-13,0.742732265,,2.195647238,0.275128146,0.074,0.274290618,0.37415103
19EF0305,EF,2019-09-12,0.764846028,,2.80371454,0.275865684,0.069480753,0.283846028,0.399249795
19EF0306,EF,2019-09-12,0.780747826,,1.723477426,0.26513913,0.072704348,0.289930435,0.39733913
19EF0307,EF,2019-09-12,0.778962531,,2.59223707,0.252443797,0.071481266,0.295037469,0.414593672
19EF0308,EF,2019-09-12,0.771589041,,2.605107149,0.269219178,0.07,0.283794521,0.397589041
19EF0309,EF,2019-09-12,0.766483836,,2.116073432,0.271,0.069494612,0.281505388,0.401010776
19EF0310,EF,2019-09-12,0.792169165,,1.895495116,0.24266167,0.074779443,0.298948608,0.42033833
19EF0311,EF,2019-09-12,0.764911496,,2.515983315,0.281938869,0.069,0.28229927,0.396374088
19EF0312,EF,2019-09-12,0,,8.690721193,0,0,0,0
19EF0313,EF,2019-09-12,0.783040327,,3.624890045,0.235,0.072520164,0.295520164,0.438560491
19EF0314,EF,2019-09-12,0.750410169,,2.156929587,0.284179661,0.069,0.272410169,0.389230508
19EF0315,EF,2019-09-10,0.777,,2.536860576,0.224614592,0.076385408,0.304,0.419614592
19EF0316,EF,2019-09-10,0.758851159,,2.642067126,0.256224599,0.074592692,0.283738859,0.388441176
19EF0317,EF,2019-09-10,0.786661017,,2.458204666,0.215661017,0.077,0.306,0.422
19EF0318,EF,2019-09-10,0.785199446,,2.271588517,0.195602031,0.078,0.313999077,0.445397969
19EF0319,EF,2019-09-09,0.779872027,,1.898024214,0.252563986,0.071,0.295436014,0.419127973
19EF0320,EF,2019-09-09,0.772412527,,2.057904189,0.243699784,0.069,0.285062635,0.42412527
19EF0321,EF,2019-09-09,0.761613357,,2.649048998,0.263773286,0.06854833,0.273968366,0.401581722
19EF0322,EF,2019-09-09,0.78323296,,2.080714891,0.25076704,0.071446592,0.294786368,0.415786368
19EF0323,EF,2019-09-10,0.781925242,,2.42120563,0.211761653,0.076462621,0.306925242,0.428775726
19EF0324,EF,2019-09-10,0.772883441,,2.397398913,0.232058279,0.07647086,0.297058279,0.407587419
19EF0325,EF,2019-09-10,0.768,,1.866727853,0.243065534,0.076,0.291467233,0.398445388
19EF0326,EF,2019-09-10,0.764592488,,2.448137101,0.236222535,0.075,0.298583099,0.412971831
19EF0327,EF,2019-09-12,0.754562914,,2.171371808,0.289125828,0.07,0.272437086,0.386311258
19EF0328,EF,2019-09-12,0.752675556,,1.630183999,0.281324444,0.07,0.278558519,0.399675556
19EF0329,EF,2019-09-12,0.76651306,,2.444123745,0.270392724,0.07,0.280931903,0.402026119
19EF0330,EF,2019-09-12,0.766389199,,2.449982658,0.2736946,0.0683473,0.2876527,0.403263501
19EF0331,EF,2019-09-12,0.772946078,,2.261491657,0.268340196,0.07,0.288713725,0.402838235
19EF0332,EF,2019-09-12,0.784310559,,3.390943642,0.239982609,0.071,0.297293168,0.433586335
19EF0333,EF,2019-09-12,0.762,,1.931273546,0.278141998,0.070551143,0.282551143,0.396755716
19EF0334,EF,2019-09-12,0.777530072,,2.70896615,0.249469928,0.07,0.296060144,0.427530072
19EF0335,EF,2019-09-12,0.764058491,,2.442170774,0.282588679,0.06835283,0.280116981,0.389764151
19EF0336,EF,2019-09-12,0.74381535,,2.248943818,0.30218465,0.069,0.266,0.372
19EF0337,EF,2019-09-13,0.765923077,,2.733729823,0.255,0.076,0.283461538,0.388
19EF0338,EF,2019-09-13,0.766312661,,2.649312649,0.257374677,0.075437554,0.284500431,0.385000861
19EF0339,EF,2019-09-13,0.779429881,,2.349834303,0.243140238,0.078,0.29071494,0.396429881
19EF0340,EF,2019-09-13,0.759,,2.605136444,0.255407407,0.074,0.282777778,0.388962963
19EF0341,EF,2019-09-16,0.737,,2.008298725,0.297,0.065,0.262,0.381
19EF0342,EF,2019-09-16,0.754,,2.560696587,0.3,0.068,0.251,0.357
19EF0343,EF,2019-09-16,0.733,,2.179632875,0.300339713,0.065584928,0.260830144,0.384075359
19EF0344,EF,2019-09-16,0.759,,2.503943248,0.273988722,0.071,0.282007519,0.403015038
19EF0345,EF,2019-09-16,0.750195219,,1.836798571,0.294203187,0.069398406,0.268195219,0.375796813
19EF0346,EF,2019-09-16,0.74555275,,2.755466391,0.289964833,0.065517583,0.269,0.390482417
19EF0347,EF,2019-09-16,0.732894273,,2.368289879,0.293105727,0.067,0.263447137,0.387894273
19EF0348,EF,2019-09-16,0.737091525,,3.029370581,0.292954237,0.065,0.263568644,0.391091525
19EF0349,EF,2019-09-17,0.741553269,,2.084572009,0.291340194,0.067106538,0.267106538,0.388553269
19EF0350,EF,2019-09-17,0.722935096,,2.250974908,0.307554087,0.066489183,0.256489183,0.373021635
19EF0351,EF,2019-09-17,0.730892899,,2.257273239,0.307187427,0.067513388,0.259892899,0.370812573
19EF0352,EF,2019-09-17,0.72851379,,2.595352059,0.305492339,0.067501532,0.257,0.374
19EF0353,EF,2019-09-17,0.720412387,,1.807347768,0.300587613,0.066,0.253587613,0.382412387
19EF0354,EF,2019-09-17,0.72697561,,2.623386958,0.295536585,0.067,0.258487805,0.387463415
19EF0355,EF,2019-09-17,0.748144099,,1.979765817,0.275891925,0.069,0.26507205,0.399626087
19EF0356,EF,2019-09-18,0.769563887,,2.940979111,0.262052793,0.069563887,0.28569166,0.410947207
19EF0357,EF,2019-09-18,0.739979472,,2.597461267,0.300530792,0.065993157,0.260979472,0.377476051
19EF0358,EF,2019-09-18,0.745372654,,1.854853789,0.294813673,0.069790885,0.263790885,0.380395442
19EF0359,EF,2019-09-18,0.73046134,,2.042436659,0.30553866,0.066,0.253487113,0.369948454
19EF0360,EF,2019-09-18,0.737906832,,2.884333186,0.294186335,0.066,0.262546584,0.387453416
19EF0361,EF,2019-09-18,0.769530201,,2.682601041,0.260322148,0.071073826,0.279530201,0.411677852
19EF0362,EF,2019-09-18,0.729903093,,2.558333492,0.304742268,0.067,0.258903093,0.379354639
19EF0363,EF,2019-09-18,0.736623303,,2.273502429,0.300727376,0.067324661,0.261324661,0.380298643
19EF0364,EF,2019-09-18,0.755345488,,2.620750447,0.280171376,0.068620784,0.27510392,0.394966272
19EF0365,EF,2019-09-18,0.752904429,,2.070227437,0.293265734,0.07,0.268244755,0.379074592
19EF0366,EF,2019-09-17,0.731706422,,2.855634276,0.296678899,0.065477064,0.255183486,0.38693578
19EF0367,EF,2019-09-17,0.717692391,,2.536157506,0.30643587,0.066,0.251871739,0.376743478
19EF0368,EF,2019-09-17,0.726889698,,2.56287415,0.299,0.066944849,0.252417274,0.379944849
19EF0369,EF,2019-09-17,0.735904814,,2.35707006,0.303771335,0.067419037,0.259323851,0.373390591
19EF0370,EF,2019-09-17,0.745578149,,1.637214694,0.292421851,0.068,0.26498786,0.376783005
19EF0371,EF,2019-09-17,0.757039234,,2.479238165,0.279039234,0.070692823,0.273614354,0.390535885
19EF0372,EF,2019-09-17,0.7545,,2.16713386,0.279125,0.068125,0.271125,0.391625
19EF0373,EF,2019-09-16,0.749448092,,2.757321713,0.280517303,0.068965395,0.270482697,0.396586513
19EF0374,EF,2019-09-16,0.751473938,,2.514186582,0.276578185,0.067508687,0.270456564,0.396878378
19EF0375,EF,2019-09-16,0.731278013,,2.482333624,0.301810782,0.065,0.259366808,0.375278013
19EF0376,EF,2019-09-16,0.745758148,,1.447376143,0.288620926,0.067,0.267675815,0.38364837
19EF0377,EF,2019-09-16,0.744642012,,2.52844327,0.297073964,0.069,0.262378698,0.376115385
19EF0378,EF,2019-09-16,0.741518757,,2.354921792,0.289924973,0.069,0.27011254,0.39111254
19EF0379,EF,2019-09-16,0,,9.862503825,0,0,0,0
19EF0380,EF,2019-09-16,0.744,,2.222324822,0.286,0.065,0.274,0.399
19EF0381,EF,2019-09-13,0.760238727,,2.647935804,0.259403183,0.075,0.28235809,0.383156499
19EF0382,EF,2019-09-13,0.769480558,,2.257741952,0.255659023,0.077,0.285480558,0.384340977
19EF0383,EF,2019-09-13,0.768495481,,2.751160089,0.251531635,0.074495481,0.283972884,0.391963846
19EF0384,EF,2019-09-13,0.754369664,,2.640797695,0.264704814,0.074518619,0.281369664,0.38566485
19EF0385,EF,2019-09-12,0.774055378,,2.071731224,0.271151225,0.072,0.284531416,0.391745474
19EF0386,EF,2019-09-12,0.761485822,,2.464141698,0.289542533,0.070504726,0.275943289,0.377410208
19EF0387,EF,2019-09-12,0.770804074,,2.307445066,0.267594568,0.071,0.288601358,0.405601358
19EF0388,EF,2019-09-12,0.762127382,,2.315823312,0.2852999,0.070427282,0.276563691,0.387281846
19EF0389,EF,2019-09-12,0.776778894,,2.602587816,0.257442211,0.069,0.285778894,0.41109464
19EF0390,EF,2019-09-12,0.776881739,,2.505525155,0.260236522,0.071,0.289366957,0.406763478
19EF0391,EF,2019-09-12,0.756356219,,2.391041992,0.293643781,0.067643781,0.270356219,0.377356219
19EF0392,EF,2019-09-12,0.756153471,,1.954904496,0.280615104,0.069,0.275308161,0.396077954
19EF0393,EF,2019-09-12,0.76480859,,2.459669395,0.269914099,0.072404295,0.282277311,0.397937442
19EF0394,EF,2019-09-12,0.782374332,,2.384343301,0.250167558,0.073541889,0.293290553,0.420122995
19EF0395,EF,2019-09-10,0.785373202,,2.768551297,0.216985617,0.077,0.310133989,0.428148372
19EF0396,EF,2019-09-10,0.774666338,,2.228955159,0.235,0.075,0.298,0.410750247
19EF0397,EF,2019-09-10,0.775896054,,2.273687961,0.228207892,0.077379211,0.303792108,0.417688162
19EF0398,EF,2019-09-10,0.771997394,,2.562600734,0.239007819,0.074,0.291992181,0.403485665
19EF0399,EF,2019-09-09,0.786977049,,1.90332653,0.247174863,0.071659016,0.299636066,0.42608306
19EF0400,EF,2019-09-09,0.762507937,,1.753221175,0.257166667,0.069,0.282761905,0.423142857
19EF0401,EF,2019-09-09,0.761298246,,1.860048692,0.237,0.07,0.291701754,0.439754386
19EF0402,EF,2019-09-09,0.770311978,,2.415571308,0.269289694,0.069462396,0.285548747,0.40932312
19EF0403,EF,2019-09-10,0.774956627,,1.823938257,0.231608434,0.077,0.295956627,0.407391566
19EF0404,EF,2019-09-10,0.764455422,,1.909048736,0.240816867,0.076424096,0.294183133,0.401638554
19EF0405,EF,2019-09-10,0.777289335,,2.059476331,0.229991552,0.076,0.299289335,0.411438226
19EF0406,EF,2019-09-10,0.78075337,,2.699689537,0.214739889,0.075,0.30775337,0.433260111
19EF0407,EF,2019-09-12,0.765903553,,1.801303322,0.272918782,0.072,0.278629442,0.395807107
19EF0408,EF,2019-09-12,0.768954996,,2.957774662,0.26,0.070522502,0.286,0.410477498
19EF0409,EF,2019-09-12,0.770773309,,2.448771816,0.263453382,0.071,0.285216636,0.4078766
19EF0410,EF,2019-09-12,0.778986352,,1.739482024,0.264013648,0.072885856,0.291657568,0.403657568
19EF0411,EF,2019-09-12,0.789055928,,3.682990934,0.239832215,0.071527964,0.300167785,0.432807606
19EF0412,EF,2019-09-12,0.766653194,,1.747684502,0.273346806,0.069,0.282,0.400530639
19EF0413,EF,2019-09-12,0.77720796,,2.186409685,0.264544279,0.07139602,0.286663682,0.400515423
19EF0414,EF,2019-09-12,0.779663202,,2.069797783,0.261,0.073,0.292831601,0.408663202
19EF0415,EF,2019-09-12,0.770538462,,2.359413626,0.275589744,0.070435897,0.284358974,0.392102564
19EF0416,EF,2019-09-12,0.753631579,,2.742557252,0.292912281,0.067087719,0.27045614,0.379368421
19EF0417,EF,2019-09-13,0.758844995,,2.187649821,0.260310011,0.074584499,0.280598493,0.385689989
