plot_id,site_id,date,moisture_mass_fraction_nir,moisture_mass_fraction_oven,above_ground_dry_yield,starch_mass_fraction,protein_mass_fraction,adf_mass_fraction,ndf_mass_fraction
19EF0418,EF,2019-09-13,0.782908233,,2.47176805,0.23541681,0.078116638,0.292466552,0.404374786
19EF0419,EF,2019-09-13,0.763093274,,2.579396285,0.262660987,0.076,0.27975426,0.37675426
19EF0420,EF,2019-09-13,0.767507263,,2.03188085,0.252869274,0.076,0.286116201,0.384203352
19EF0421,EF,2019-09-16,0.739,,2.173979024,0.304,0.067,0.257,0.369
19EF0423,EF,2019-09-16,0.738609756,,2.092999079,0.297073171,0.068,0.261463415,0.378463415
19EF0424,EF,2019-09-16,0.751621381,,2.177992379,0.28518931,0.069,0.27318931,0.393162584
19EF0425,EF,2019-09-16,0.736372263,,2.116063667,0.297124088,0.066,0.262313869,0.380189781
19EF0426,EF,2019-09-16,0.753898374,,2.364696412,0.285,0.069,0.271449187,0.385347561
19EF0427,EF,2019-09-16,0.745537313,,2.164253228,0.283313433,0.067462687,0.26561194,0.390298507
19EF0428,EF,2019-09-16,0.751545,,2.426127117,0.27491,0.069455,0.273545,0.40127
19EF0429,EF,2019-09-17,0.737832988,,2.467862108,0.295610996,0.068,0.261778008,0.376167012
19EF0430,EF,2019-09-17,0.751446429,,3.126091472,0.273,0.069,0.273517857,0.402035714
19EF0431,EF,2019-09-17,0.724890819,,2.165239478,0.309445409,0.067445409,0.256,0.366772953
19EF0432,EF,2019-09-17,0.719783217,,2.347725094,0.305566434,0.066391608,0.256216783,0.374867133
19EF0433,EF,2019-09-17,0.731031185,,2.526636772,0.29504158,0.068010395,0.256474012,0.384906445
19EF0434,EF,2019-09-17,0.727598281,,2.476425886,0.293,0.067401719,0.257401719,0.385598281
19EF0435,EF,2019-09-17,0.728973105,,2.164868414,0.296513447,0.065486553,0.254459658,0.383973105
19EF0436,EF,2019-09-18,0.761096267,,2.374851862,0.277980354,0.071,0.277288802,0.392481336
19EF0437,EF,2019-09-18,0.760407178,,1.890388097,0.285345297,0.069469059,0.269716584,0.381433168
19EF0438,EF,2019-09-18,0.752104829,,2.055140735,0.282685512,0.069,0.271552415,0.390104829
19EF0439,EF,2019-09-18,0.747372283,,2.7234279,0.282116848,0.067,0.27051087,0.399394022
19EF0440,EF,2019-09-18,0.734643959,,2.015925076,0.298876607,0.068479434,0.258561697,0.373726221
19EF0441,EF,2019-09-18,0.748,,1.71513824,0.288,0.068,0.269,0.39
19EF0442,EF,2019-09-18,0.747523092,,2.455538861,0.291430723,0.068,0.266092369,0.386661647
19EF0443,EF,2019-09-18,0.754264728,,3.136237157,0.286452946,0.069094109,0.271264728,0.390529457
19EF0444,EF,2019-09-18,0.754319018,,2.346260366,0.283202454,0.069420245,0.276638037,0.395276074
19EF0445,EF,2019-09-18,0.754,,3.031518849,0.281350238,0.067,0.270649762,0.390350238
19EF0446,EF,2019-09-17,0.730444982,,2.176801067,0.298330109,0.067,0.253444982,0.380224909
19EF0447,EF,2019-09-17,0.737821918,,3.177122606,0.290356164,0.066589041,0.256232877,0.385287671
19EF0448,EF,2019-09-17,0.748585698,,2.162876383,0.278580023,0.07,0.265209989,0.393961407
19EF0449,EF,2019-09-17,0.767854799,,2.763307569,0.266242002,0.0704758,0.275806399,0.405136998
19EF0450,EF,2019-09-17,0.737,,2.082775276,0.305737361,0.066547472,0.257357583,0.367620222
19EF0451,EF,2019-09-17,0.730672165,,2.55104891,0.306354639,0.066575258,0.256672165,0.371919588
19EF0452,EF,2019-09-17,0.74,,2.521090334,0.288833837,0.067425982,0.264296073,0.387740181
19EF0453,EF,2019-09-16,0.739974684,,2.407075884,0.290541139,0.068,0.263477848,0.384458861
19EF0454,EF,2019-09-16,0.736520165,,2.487938651,0.299959669,0.066493278,0.257026887,0.376080662
19EF0455,EF,2019-09-16,0.761572692,,2.370115907,0.264418468,0.069,0.282436149,0.409590373
19EF0456,EF,2019-09-16,0.743310897,,2.346113893,0.292630342,0.065,0.268184829,0.389806624
19EF0457,EF,2019-09-16,0.732,,1.949651004,0.300995973,0.065502013,0.260995973,0.381991946
19EF0458,EF,2019-09-16,0.743025471,,2.265915136,0.288949059,0.067,0.267512735,0.390974529
19EF0459,EF,2019-09-16,0.732,,2.036011384,0.32,0.07,0.243,0.346
19EF0460,EF,2019-09-16,0.747,,2.092520601,0.29,0.069,0.268,0.381
19EF0461,EF,2019-09-13,0.760399551,,2.084640363,0.258400673,0.07587991,0.280839506,0.382159371
19EF0462,EF,2019-09-13,0.75451634,,2.567307394,0.263647059,0.07451634,0.27896732,0.377352941
19EF0463,EF,2019-09-13,0.74327899,,2.183460698,0.285174512,0.074,0.267216992,0.358825488
19EF0464,EF,2019-09-13,0.769892221,,2.397516091,0.251107779,0.076553889,0.284,0.386784442
19EF0465,EF,2019-09-12,0.75538386,,2.190383981,0.29061614,0.069,0.273,0.38238386
19EF0466,EF,2019-09-12,0.777362592,,2.650132897,0.266818704,0.071,0.289409352,0.400818704
19EF0467,EF,2019-09-12,0.775962656,,2.108935323,0.264834025,0.072,0.290545643,0.40723029
19EF0468,EF,2019-09-12,0.760164384,,2.393483206,0.282294521,0.068541096,0.278623288,0.394705479
19EF0469,EF,2019-09-12,0.785568678,,3.262281909,0.243862644,0.072428113,0.294709243,0.426562259
19EF0470,EF,2019-09-12,0.785216453,,3.110340761,0.252567094,0.072463924,0.29482468,0.414649359
19EF0471,EF,2019-09-12,0.760463235,,1.590548451,0.286380882,0.07,0.279619118,0.388775
19EF0472,EF,2019-09-12,0.776,,2.806341287,0.260211224,0.071,0.287788776,0.407183164
19EF0473,EF,2019-09-12,0.770251748,,2.245701886,0.272874126,0.072,0.278657343,0.38972028
19EF0474,EF,2019-09-12,0.753504912,,2.450314663,0.277495088,0.068,0.279252456,0.403669941
19EF0475,EF,2019-09-10,0.782108974,,1.991503173,0.23007906,0.077351496,0.296569444,0.404029915
19EF0476,EF,2019-09-10,0.776360406,,2.581261373,0.23119797,0.075639594,0.299162437,0.408243655
19EF0477,EF,2019-09-10,0.767754019,,2.821203396,0.226032958,0.076,0.302672026,0.419967042
19EF0478,EF,2019-09-10,0.787077934,,2.214298111,0.194383099,0.077538967,0.312538967,0.445077934
19EF0479,EF,2019-09-09,0.771888365,,2.833350876,0.259555818,0.07,0.293555818,0.420779088
19EF0480,EF,2019-09-09,0.775054983,,1.917592984,0.224538373,0.071,0.296054983,0.447758305
19EF0481,EF,2019-09-09,0.760467548,,1.946047772,0.243597356,0.069,0.289935096,0.436935096
19EF0482,EF,2019-09-09,0.778423146,,2.393014493,0.254122966,0.07,0.292392405,0.414846293
19EF0483,EF,2019-09-10,0.792,,3.075070104,0.190018494,0.077504624,0.314,0.453486129
19EF0484,EF,2019-09-10,0.7733,,2.523609667,0.2387,0.075383333,0.292916667,0.399066667
19EF0485,EF,2019-09-10,0.787021154,,2.162895913,0.216894231,0.078510577,0.307084615,0.420148077
19EF0486,EF,2019-09-10,0.778384685,,2.402086043,0.221769369,0.077,0.306845946,0.423461261
19EF0487,EF,2019-09-12,0.74339233,,2.548334281,0.289861357,0.06960767,0.270353982,0.386315634
19EF0488,EF,2019-09-12,0.777620893,,2.577570257,0.256379107,0.072379107,0.291620893,0.414
19EF0489,EF,2019-09-12,0.779861401,,2.884792134,0.2595693,0.072,0.291,0.4085693
19EF0490,EF,2019-09-12,0.778910798,,1.839386258,0.258647887,0.073117371,0.292117371,0.405676056
19EF0491,EF,2019-09-12,0.771813225,,1.920717738,0.270142691,0.072,0.287044084,0.398670534
19EF0492,EF,2019-09-12,0.786223751,,2.882829398,0.244477915,0.074,0.298761043,0.426671253
19EF0493,EF,2019-09-12,0.771279412,,2.733710293,0.267441176,0.071,0.287821895,0.40500817
19EF0494,EF,2019-09-12,0.772147567,,1.417290624,0.271262166,0.071536892,0.285127159,0.395032967
19EF0495,EF,2019-09-12,0.761977528,,2.482304329,0.284050562,0.069,0.278955056,0.387932584
19EF0496,EF,2019-09-12,0.777055511,,2.706036693,0.260250201,0.072527755,0.295222043,0.413860821
19EF0497,EF,2019-09-13,0.757155156,,2.506511405,0.26507474,0.077,0.277540208,0.377080416
19EF0498,EF,2019-09-13,0.749305861,,2.67320725,0.27965293,0.074,0.271694139,0.365388278
19EF0499,EF,2019-09-13,0.761244823,,1.914087401,0.254622412,0.076,0.284244823,0.385867235
19EF0500,EF,2019-09-13,0.759650161,,2.18034571,0.259699677,0.076,0.278233584,0.373500538
19EF0501,EF,2019-09-16,0.748,,2.428753863,0.293,0.07,0.265,0.378
19EF0502,EF,2019-09-16,0.741,,2.228134911,0.298,0.069,0.26,0.373
19EF0503,EF,2019-09-16,0.757924444,,2.127449489,0.270594444,0.069518889,0.278443333,0.404886667
19EF0504,EF,2019-09-16,0.756065442,,2.074709505,0.284869116,0.070532721,0.270598163,0.382532721
19EF0505,EF,2019-09-16,0.745319843,,1.904976791,0.30004047,0.069,0.263519582,0.372279373
19EF0506,EF,2019-09-16,0.743748918,,2.312083372,0.301251082,0.067549784,0.262549784,0.372099567
19EF0507,EF,2019-09-16,0.741003861,,1.965079475,0.292984556,0.069,0.263509653,0.381521236
19EF0508,EF,2019-09-16,0.721107955,,1.437923763,0.309261364,0.066738636,0.254369318,0.369522727
19EF0509,EF,2019-09-17,0.753301337,,1.982587861,0.276989064,0.069430134,0.272,0.394139733
19EF0510,EF,2019-09-17,0.759324635,,2.251453386,0.268467641,0.068441545,0.27576618,0.404973904
19EF0511,EF,2019-09-17,0.738991323,,2.349912421,0.303008677,0.067497831,0.259497831,0.371004338
19EF0512,EF,2019-09-17,0.74935782,,2.065677014,0.287886256,0.068471564,0.267699052,0.385454976
19EF0513,EF,2019-09-17,0.75239339,,2.267936461,0.271620469,0.071,0.269351812,0.403379531
19EF0514,EF,2019-09-17,0.730447826,,2.421566929,0.294278261,0.067517391,0.260826087,0.3901
19EF0515,EF,2019-09-17,0.737005425,,2.840322983,0.291502712,0.068,0.258994575,0.386497288
19EF0516,EF,2019-09-18,0.77142436,,2.877058368,0.257676493,0.070525213,0.285373933,0.410172227
19EF0517,EF,2019-09-18,0.754410256,,1.496444541,0.291230769,0.071,0.269589744,0.376769231
19EF0518,EF,2019-09-18,0.747728869,,2.244149274,0.292305159,0.067,0.267118551,0.387660812
19EF0519,EF,2019-09-18,0.745094771,,1.523336952,0.289452614,0.066547386,0.267094771,0.388452614
19EF0520,EF,2019-09-18,0.747207354,,2.416645442,0.295792646,0.069804903,0.259195097,0.368792646
19EF0521,EF,2019-09-18,0.743953811,,2.165219949,0.293488453,0.067488453,0.264534642,0.383557737
19EF0522,EF,2019-09-18,0.755190521,,2.522008231,0.272190521,0.068404739,0.278214218,0.410214218
19EF0523,EF,2019-09-18,0.744548495,,2.237518937,0.295,0.068,0.26696767,0.38393534
19EF0524,EF,2019-09-18,0.748837696,,2.342198186,0.296162304,0.068806283,0.265418848,0.378225131
19EF0525,EF,2019-09-18,0.779015276,,3.672718306,0.243477086,0.071,0.293507638,0.427015276
19EF0526,EF,2019-09-17,0.743595787,,2.496238778,0.283518556,0.068587763,0.259946841,0.389954865
19EF0527,EF,2019-09-17,0.731,,2.500662257,0.295476891,0.069497899,0.259510504,0.382029412
19EF0528,EF,2019-09-17,0.765086247,,2.952247754,0.259310023,0.071,0.274715618,0.417319347
19EF0529,EF,2019-09-17,0.745459296,,2.473125365,0.296364824,0.068364824,0.262905528,0.374716583
19EF0530,EF,2019-09-17,0.743043561,,2.649654419,0.294956439,0.068,0.266087121,0.381130682
19EF0531,EF,2019-09-17,0.758608219,,2.581085605,0.270396347,0.068400913,0.276198174,0.408990868
19EF0532,EF,2019-09-17,0.770714286,,2.789721503,0.255142857,0.071,0.284714286,0.419714286
19EF0533,EF,2019-09-16,0.737002278,,2.254822261,0.298997722,0.068501139,0.258,0.372498861
19EF0534,EF,2019-09-16,0.746,,2.537319524,0.28843304,0.069,0.26526784,0.384535679
19EF0535,EF,2019-09-16,0.753011538,,2.508278844,0.285413462,0.068,0.274563462,0.388609615
19EF0536,EF,2019-09-16,0.742616223,,2.075998466,0.29607385,0.067461259,0.266309927,0.380542373
19EF0537,EF,2019-09-16,0.755699115,,2.156548757,0.279522124,0.07,0.273477876,0.391256637
19EF0538,EF,2019-09-16,0.743454435,,2.061722248,0.290030377,0.067,0.268,0.390030377
19EF0539,EF,2019-09-16,0.743,,1.947424617,0.278,0.068,0.277,0.407
19EF0540,EF,2019-09-16,0.757,,2.372859831,0.273,0.069,0.278,0.399
19EF0541,EF,2019-09-13,0.763485714,,1.940003327,0.248821429,0.077,0.288435714,0.390871429
19EF0542,EF,2019-09-13,0.744520362,,2.756667468,0.275032579,0.073008145,0.26898371,0.364951131
19EF0543,EF,2019-09-13,0.762411538,,2.412817619,0.258578846,0.076401923,0.281617308,0.378636538
19EF0544,EF,2019-09-13,0.750433048,,2.566145377,0.277539411,0.075,0.269649573,0.364110161
19EF0545,EF,2019-09-12,0.772201599,,2.504695142,0.274,0.069801066,0.283798401,0.393596803
19EF0546,EF,2019-09-12,0.761994575,,2.570441913,0.282508137,0.07,0.28198915,0.3919783
19EF0547,EF,2019-09-12,0.756462173,,1.728887156,0.28822696,0.070537827,0.27577304,0.38654608
19EF0548,EF,2019-09-12,0.78281167,,3.671126634,0.245829578,0.071,0.293452917,0.423358752
19EF0549,EF,2019-09-12,0.784485714,,2.062376493,0.247114286,0.073628571,0.295257143,0.415628571
19EF0550,EF,2019-09-12,0.766517308,,2.371121687,0.277973077,0.069501923,0.280015385,0.389525
19EF0551,EF,2019-09-12,0.780663149,,2.638688486,0.256108766,0.073,0.293445617,0.410336851
19EF0552,EF,2019-09-12,0.774306576,,2.580724305,0.257951324,0.071,0.29087105,0.414484202
19EF0553,EF,2019-09-12,0.765523387,,2.839141435,0.268523387,0.071523387,0.285383065,0.406242742
19EF0554,EF,2019-09-12,0.759438005,,1.742997372,0.271123989,0.073438005,0.282314016,0.400752022
19EF0555,EF,2019-09-10,0.792422259,,2.476953188,0.211217676,0.078968903,0.309360065,0.423782324
19EF0556,EF,2019-09-10,0.776164218,,2.528882689,0.22193172,0.076452031,0.304808124,0.419712187
19EF0557,EF,2019-09-10,0.785662736,,1.774840565,0.213349057,0.078662736,0.306988208,0.417639151
19EF0558,EF,2019-09-10,0.779446661,,2.483183166,0.223035559,0.077,0.30248222,0.416
19EF0559,EF,2019-09-09,0.785431796,,2.135036781,0.243841021,0.072,0.298295388,0.424022571
19EF0560,EF,2019-09-09,0.77950308,,2.097139378,0.226991786,0.072,0.295505133,0.44201232
19EF0561,EF,2019-09-09,0.769849524,,2.359755396,0.249575238,0.071,0.284575238,0.419725714
19EF0562,EF,2019-09-09,0.779046154,,2.384128474,0.256384615,0.071,0.2936,0.414661538
19EF0563,EF,2019-09-10,0.777341253,,2.01333739,0.229097192,0.076414687,0.299073434,0.410561555
19EF0564,EF,2019-09-10,0.779565657,,2.557181239,0.216,0.078434343,0.308565657,0.425131313
19EF0565,EF,2019-09-10,0.754935357,,2.443274203,0.257677767,0.073516161,0.280386876,0.384806072
19EF0566,EF,2019-09-10,0.782161506,,2.54195783,0.233971548,0.077308787,0.296484519,0.405954812
19EF0567,EF,2019-09-12,0.761486377,,2.308089546,0.265513623,0.071,0.282495459,0.404
19EF0568,EF,2019-09-12,0.762670659,,1.935101369,0.268658683,0.072,0.285227545,0.408784431
19EF0569,EF,2019-09-12,0.762,,2.396080657,0.268772066,0.071386033,0.287,0.409227934
19EF0570,EF,2019-09-12,0.757400881,,2.688752899,0.287299559,0.067,0.271700441,0.383299559
19EF0571,EF,2019-09-12,0.775963907,,2.060794586,0.264855626,0.071481953,0.28566242,0.398360934
19EF0572,EF,2019-09-12,0.794191235,,3.026597362,0.234808765,0.075,0.301,0.430205843
19EF0573,EF,2019-09-12,0.767248295,,1.665952664,0.274065484,0.071562074,0.282248295,0.393934516
19EF0574,EF,2019-09-12,0.768871889,,2.448771816,0.276179724,0.070435945,0.278820276,0.392204608
19EF0575,EF,2019-09-12,0.767516199,,2.102178043,0.278980562,0.07,0.281509719,0.388
19EF0576,EF,2019-09-12,0.768,,2.170297674,0.280349687,0.071449896,0.282850731,0.389051148
19EF0577,EF,2019-09-13,0.764922428,,2.72246118,0.254674536,0.076,0.281883642,0.383767285
19EF0578,EF,2019-09-13,0.758811249,,2.470576738,0.265660629,0.076,0.28207531,0.378792183
19EF0579,EF,2019-09-13,0.764782471,,2.175131277,0.255991552,0.076,0.281782471,0.38067793
19EF0580,EF,2019-09-13,0.754746741,,2.572082409,0.264506518,0.074873371,0.278873371,0.375310056
19EF0581,EF,2019-09-16,0.773,,2.806243638,0.253,0.071,0.288,0.417
19EF0582,EF,2019-09-16,0.729,,2.122313175,0.31,0.068,0.254,0.367
19EF0583,EF,2019-09-16,0.733001379,,1.890222095,0.301497931,0.06750069,0.25650069,0.372502069
19EF0584,EF,2019-09-16,0.753416107,,2.511393833,0.285785235,0.069,0.269315436,0.387114094
19EF0585,EF,2019-09-16,0.76352377,,2.76867824,0.271809842,0.07152377,0.282618849,0.400809008
19EF0586,EF,2019-09-16,0.764541353,,0.917388623,0.276323308,0.070711779,0.272694236,0.38681203
19EF0587,EF,2019-09-16,0.752015929,,2.736327274,0.284973451,0.069,0.269015929,0.388534513
19EF0588,EF,2019-09-16,0.749027225,,2.340430747,0.28694555,0.069,0.266892147,0.385649215
19EF0589,EF,2019-09-17,0.748243879,,2.509987694,0.285118511,0.068787463,0.269062684,0.388519099
19EF0590,EF,2019-09-17,0.731216606,,2.181068309,0.306594465,0.067405535,0.253811071,0.365216606
19EF0591,EF,2019-09-17,0.75375625,,2.308353197,0.287275,0.06939375,0.27015,0.38633125
19EF0592,EF,2019-09-17,0.741485263,,2.398141042,0.299485263,0.068,0.262970526,0.378
19EF0593,EF,2019-09-17,0.746295271,,2.147897096,0.283163783,0.07,0.265377163,0.393295271
19EF0594,EF,2019-09-17,0.72697771,,2.631364845,0.298561297,0.066505572,0.25795542,0.388899696
19EF0595,EF,2019-09-17,0.764564482,,3.262272144,0.257484144,0.071,0.272257928,0.42246723
19EF0596,EF,2019-09-18,0.74684,,2.286665454,0.29412,0.06748,0.26796,0.38648
19EF0597,EF,2019-09-18,0.777260051,,2.54260231,0.255461933,0.07185201,0.289408041,0.416686056
19EF0598,EF,2019-09-18,0.756472086,,2.427953145,0.276527914,0.069527914,0.275472086,0.395472086
19EF0599,EF,2019-09-18,0.732461171,,2.186644041,0.299461171,0.069,0.263616487,0.381232975
19EF0600,EF,2019-09-18,0.730237624,,2.660532468,0.298867327,0.067552475,0.259790099,0.379132673
19EF0601,EF,2019-09-18,0.720058524,,2.148600165,0.308704835,0.067,0.252295165,0.368119593
19EF0602,EF,2019-09-18,0.759125561,,2.098076804,0.272811659,0.07,0.27559417,0.398188341
19EF0603,EF,2019-09-18,0.748386119,,2.513483512,0.290613881,0.068461388,0.266770283,0.383386119
19EF0604,EF,2019-09-18,0.750625946,,2.252468931,0.286341622,0.067593514,0.269032432,0.387877838
19EF0605,EF,2019-09-18,0.747143418,,2.513551866,0.295070727,0.069,0.265357564,0.378143418
19EF0606,EF,2019-09-17,0.757049327,,2.116161316,0.269901345,0.07,0.271536996,0.410123318
19EF0607,EF,2019-09-17,0.73958804,,3.061633663,0.282528239,0.06741196,0.265059801,0.398119601
19EF0608,EF,2019-09-17,0.745994819,,2.3935125,0.284036269,0.07,0.259984456,0.383979275
19EF0609,EF,2019-09-17,0.731246377,,1.991874238,0.302898551,0.068347826,0.263101449,0.378608696
19EF0610,EF,2019-09-17,0.75650328,,2.537016813,0.27899344,0.07062418,0.27725492,0.396885661
19EF0611,EF,2019-09-17,0.735832547,,2.187464289,0.301081368,0.069,0.262086085,0.37317217
19EF0612,EF,2019-09-17,0.734204451,,1.866132197,0.296,0.06988178,0.261,0.37467733
19EF0613,EF,2019-09-16,0.737395745,,2.410434994,0.297978723,0.068,0.261625532,0.376251064
19EF0614,EF,2019-09-16,0.730448478,,2.247840389,0.302412178,0.067551522,0.258139344,0.374278689
19EF0615,EF,2019-09-16,0.759379368,,1.412125016,0.284379368,0.071,0.271,0.376620632
19EF0616,EF,2019-09-16,0.763437143,,1.617001444,0.275377143,0.072,0.276874286,0.389748571
19EF0617,EF,2019-09-16,0.750402737,,2.493338616,0.286986315,0.069402737,0.269208211,0.384402737
19EF0618,EF,2019-09-16,0.724736842,,1.736386565,0.304421053,0.063736842,0.253736842,0.377842105
19EF0619,EF,2019-09-16,0.76,,1.382703507,0.277,0.071,0.274,0.389
19EF0620,EF,2019-09-16,0.767,,1.999910714,0.263,0.071,0.285,0.406
19EF0621,EF,2019-09-13,0.762366569,,2.373826552,0.257827957,0.076561095,0.281366569,0.378294233
19EF0622,EF,2019-09-13,0.771381413,,2.306097516,0.249808325,0.076476283,0.284810261,0.388191675
19EF0623,EF,2019-09-13,0.759984615,,2.437464114,0.262,0.075507692,0.282,0.381461538
19EF0624,EF,2019-09-13,0.763392138,,2.409790514,0.249564717,0.076,0.284956855,0.391956855
19EF0625,EF,2019-09-12,0.755638806,,2.398082452,0.293453731,0.069546269,0.272907463,0.377814925
19EF0626,EF,2019-09-12,0.767642377,,2.023893198,0.275762332,0.069404709,0.284023543,0.397023543
19EF0627,EF,2019-09-12,0.777321149,,2.49841634,0.259917319,0.072,0.287201915,0.401284595
19EF0628,EF,2019-09-12,0.768108333,,2.173813021,0.275269792,0.070513542,0.280621875,0.391216667
